"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"TMO","Thermo Fisher Scientific Inc","208.8","84005107128","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/tmo",
"THR","Thermon Group Holdings, Inc.","23.25","755578314","n/a","2011","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/thr",
"TPRE","Third Point Reinsurance Ltd.","12.75","1303614162","n/a","2013","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/tpre",
"TSLF","THL Credit Senior Loan Fund","17.2944","128306980.656","n/a","2013","n/a","n/a","https://www.nasdaq.com/symbol/tslf",
"TCRX","THL Credit, Inc.","25.37","0","n/a","2014","n/a","n/a","https://www.nasdaq.com/symbol/tcrx",
"TCRZ","THL Credit, Inc.","25.5888","0","n/a","2015","n/a","n/a","https://www.nasdaq.com/symbol/tcrz",
"TRI","Thomson Reuters Corp","42.38","29977718376.84","n/a","n/a","Consumer Services","Publishing","https://www.nasdaq.com/symbol/tri",
"THO","Thor Industries, Inc.","98.42","5186277823.3","n/a","n/a","Consumer Non-Durables","Homebuilding","https://www.nasdaq.com/symbol/tho",
"TDW","Tidewater Inc.","30.66","799774531.5","n/a","2017","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/tdw",
"TDW.WS.A","Tidewater Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/tdw.ws.a",
"TDW.WS.B","Tidewater Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/tdw.ws.b",
"TIER","TIER REIT, Inc.","23.75","1138122705","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/tier",
"TIF","Tiffany & Co.","132.71","16285012243.57","n/a","1987","Consumer Services","Consumer Specialties","https://www.nasdaq.com/symbol/tif",
"TLYS","Tilly&#39;s, Inc.","15.12","442125144.72","n/a","2012","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/tlys",
"TSU","TIM Participacoes S.A.","17.22","8338035843.9","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/tsu",
"TKR","Timken Company (The)","43.55","3379348958.05","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/tkr",
"TMST","TimkenSteel Corporation","17.15","763676225.9","n/a","2014","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/tmst",
"TWI","Titan International, Inc.","10.22","611388821.82","n/a","n/a","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/twi",
"TJX","TJX Companies, Inc. (The)","95.19","59513043870.72","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/tjx",
"TOL","Toll Brothers, Inc.","37.01","5620523650","n/a","n/a","Capital Goods","Homebuilding","https://www.nasdaq.com/symbol/tol",
"TR","Tootsie Roll Industries, Inc.","30.15","1178724651.75","n/a","n/a","Consumer Non-Durables","Specialty Foods","https://www.nasdaq.com/symbol/tr",
"BLD","TopBuild Corp.","80.5","2870337221.5","n/a","2015","Basic Industries","Engineering & Construction","https://www.nasdaq.com/symbol/bld",
"TMK","Torchmark Corporation","84.46","9591024811.22","n/a","n/a","Finance","Life Insurance","https://www.nasdaq.com/symbol/tmk",
"TMK^C","Torchmark Corporation","26.09","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/tmk^c",
"TTC","Toro Company (The)","60.11","6323190902.6","n/a","n/a","Capital Goods","Tools/Hardware","https://www.nasdaq.com/symbol/ttc",
"TD","Toronto Dominion Bank (The)","57.9","106294966700.4","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/td",
"NDP","Tortoise Energy Independence Fund, Inc.","12.66","184312749.54","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/ndp",
"TYG","Tortoise Energy Infrastructure Corporation","26.36","1433165047.52","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/tyg",
"NTG","Tortoise MLP Fund, Inc.","15.59","739011398.08","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/ntg",
"NTG~","Tortoise MLP Fund, Inc.","0.1932","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ntg~",
"TTP","Tortoise Pipeline & Energy Fund, Inc.","17.1","171270419.4","n/a","2011","n/a","n/a","https://www.nasdaq.com/symbol/ttp",
"TPZ","Tortoise Power and Energy Infrastructure Fund, Inc","18.68","129881573","n/a","2009","n/a","n/a","https://www.nasdaq.com/symbol/tpz",
"TOT","Total S.A.","61.92","161935171817.76","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/tot",
"TSS","Total System Services, Inc.","88.92","16210669349.16","n/a","n/a","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/tss",
"TOWR","Tower International, Inc.","32.65","672431223.05","n/a","2010","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/towr",
"TSQ","Townsquare Media, Inc.","6.65","123001731.65","n/a","2014","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/tsq",
"TM","Toyota Motor Corp Ltd Ord","129.51","190360326728.61","n/a","n/a","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/tm",
"TPGE","TPG Pace Energy Holdings Corp.","11.49","1120275000","n/a","2017","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/tpge",
"TPGE.U","TPG Pace Energy Holdings Corp.","n/a","0","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/tpge.u",
"TPGE.WS","TPG Pace Energy Holdings Corp.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/tpge.ws",
"TPGH","TPG Pace Holdings Corp.","9.97","560812500","n/a","2017","Finance","Business Services","https://www.nasdaq.com/symbol/tpgh",
"TPGH.U","TPG Pace Holdings Corp.","n/a","0","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/tpgh.u",
"TPGH.WS","TPG Pace Holdings Corp.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/tpgh.ws",
"TRTX","TPG RE Finance Trust, Inc.","20.37","1225768009.2","n/a","2017","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/trtx",
"TSLX","TPG Specialty Lending, Inc.","18.2","1180951972.2","n/a","2014","n/a","n/a","https://www.nasdaq.com/symbol/tslx",
"TAC","TransAlta Corporation","5.3","1524982605.1","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/tac",
"TRP","TransCanada Corporation","43.43","38695809182.59","n/a","n/a","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/trp",
"TCI","Transcontinental Realty Investors, Inc.","38.23","333280232.41","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/tci",
"TDG","Transdigm Group Incorporated","361.03","18928953088.48","n/a","2006","Capital Goods","Military/Government/Technical","https://www.nasdaq.com/symbol/tdg",
"TLP","TransMontaigne Partners L.P.","38.65","626986136.15","n/a","2005","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/tlp",
"RIG","Transocean Ltd.","13.1","6032641660.7","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/rig",
"TGS","Transportadora De Gas Sa Ord B","13.77","2188040001.12","n/a","n/a","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/tgs",
"TRU","TransUnion","74.8","13763200000","n/a","2015","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/tru",
"TVPT","Travelport Worldwide Limited","19.43","2448804499.63","n/a","2014","Consumer Services","Transportation Services","https://www.nasdaq.com/symbol/tvpt",
"TREC","Trecora Resources","14.9","362407112.5","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/trec",
"TG","Tredegar Corporation","23.4","775015090.2","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/tg",
"THS","Treehouse Foods, Inc.","52.01","2929507146.44","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/ths",
"TREX","Trex Company, Inc.","66.08","3889897659.2","n/a","n/a","Basic Industries","Forest Products","https://www.nasdaq.com/symbol/trex",
"TY","Tri Continental Corporation","26.97","1507573752.78","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ty",
"TY^","Tri Continental Corporation","50.799","0","n/a","n/a","Consumer Services","Miscellaneous","https://www.nasdaq.com/symbol/ty^",
"TPH","TRI Pointe Group, Inc.","16.92","2570528006.28","n/a","2013","Capital Goods","Homebuilding","https://www.nasdaq.com/symbol/tph",
"TCAP","Triangle Capital Corporation","11.75","564289214.5","n/a","2007","n/a","n/a","https://www.nasdaq.com/symbol/tcap",
"TCCA","Triangle Capital Corporation","25.17","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/tcca",
"TCCB","Triangle Capital Corporation","25.1999","0","n/a","2015","n/a","n/a","https://www.nasdaq.com/symbol/tccb",
"TRCO","Tribune Media Company","32.12","2814458693.64","n/a","2014","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/trco",
"TNET","TriNet Group, Inc.","54.48","3829608730.08","n/a","2014","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/tnet",
"TRN","Trinity Industries, Inc.","34.56","5159466581.76","n/a","n/a","Capital Goods","Railroads","https://www.nasdaq.com/symbol/trn",
"TSE","Trinseo S.A.","70.65","3050523297.9","n/a","2014","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/tse",
"TPVG","TriplePoint Venture Growth BDC Corp.","12.71","225627780.19","n/a","2014","n/a","n/a","https://www.nasdaq.com/symbol/tpvg",
"TPVY","TriplePoint Venture Growth BDC Corp.","25.2685","0","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/tpvy",
"GTS","Triple-S Management Corporation","38.28","891269029.2","n/a","2007","Finance","Accident &Health Insurance","https://www.nasdaq.com/symbol/gts",
"TRTN","Triton International Limited","30.51","2466888246.72","n/a","2016","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/trtn",
"TGI","Triumph Group, Inc.","19.85","986931697.85","n/a","1996","Capital Goods","Aerospace","https://www.nasdaq.com/symbol/tgi",
"TROX","Tronox Limited","18.46","2261086243.52","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/trox",
"TBI","TrueBlue, Inc.","26.55","1097738822.25","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/tbi",
"TNP","Tsakos Energy Navigation Ltd","3.41","294652077.94","n/a","2002","Transportation","Marine Transportation","https://www.nasdaq.com/symbol/tnp",
"TNP^B","Tsakos Energy Navigation Ltd","25.4988","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/tnp^b",
"TNP^C","Tsakos Energy Navigation Ltd","25.5198","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/tnp^c",
"TNP^D","Tsakos Energy Navigation Ltd","24.86","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/tnp^d",
"TNP^E","Tsakos Energy Navigation Ltd","25.1824","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/tnp^e",
"TNP^F","Tsakos Energy Navigation Ltd","24.87","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/tnp^f",
"TUP","Tupperware Brands Corporation","40.57","2073832796.29","n/a","n/a","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/tup",
"TKC","Turkcell Iletisim Hizmetleri AS","5.81","5112800000","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/tkc",
"TPB","Turning Point Brands, Inc.","31.86","612919653.3","n/a","2016","Consumer Non-Durables","Tobacco","https://www.nasdaq.com/symbol/tpb",
"TRQ","Turquoise Hill Resources Ltd.","2.94","5916204538.86","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/trq",
"TPC","Tutor Perini Corporation","18.1","903425354.3","n/a","n/a","Basic Industries","General Bldg Contractors - Nonresidential Bldgs","https://www.nasdaq.com/symbol/tpc",
"TWLO","Twilio Inc.","61.14","5855720122.86","n/a","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/twlo",
"TWTR","Twitter, Inc.","44.26","33313020086.68","n/a","2013","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/twtr",
"TWO","Two Harbors Investments Corp","15.96","2800482063.96","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/two",
"TWO^A","Two Harbors Investments Corp","26.87","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/two^a",
"TWO^B","Two Harbors Investments Corp","25.5","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/two^b",
"TWO^C","Two Harbors Investments Corp","24.64","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/two^c",
"TYL","Tyler Technologies, Inc.","236.14","9041154284.82","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/tyl",
"TSN","Tyson Foods, Inc.","65.86","24210841558.18","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/tsn",
"USB","U.S. Bancorp","51.3","84258190664.1","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/usb",
"USB^A","U.S. Bancorp","923.3","0","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/usb^a",
"USB^H","U.S. Bancorp","23.77","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/usb^h",
"USB^M","U.S. Bancorp","27.7","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/usb^m",
"USB^O","U.S. Bancorp","25.18","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/usb^o",
"USPH","U.S. Physical Therapy, Inc.","100.3","1270754661.4","n/a","1992","Health Care","Medical/Nursing Services","https://www.nasdaq.com/symbol/usph",
"SLCA","U.S. Silica Holdings, Inc.","25.88","2017009844.68","n/a","2012","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/slca",
"USX","U.S. Xpress Enterprises, Inc.","14.71","710412345.07","n/a","2018","Transportation","Trucking Freight/Courier Services","https://www.nasdaq.com/symbol/usx",
"UBS","UBS AG","15.22","56653223390.44","n/a","2014","Finance","Major Banks","https://www.nasdaq.com/symbol/ubs",
"UDR","UDR, Inc.","37.25","9968114155","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/udr",
"UGI","UGI Corporation","52.58","9102545123.54","n/a","n/a","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/ugi",
"UGP","Ultrapar Participacoes S.A.","10.89","6056311206.33","n/a","n/a","Public Utilities","Oil/Gas Transmission","https://www.nasdaq.com/symbol/ugp",
"UMH","UMH Properties, Inc.","15.7","573206780.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/umh",
"UMH^B","UMH Properties, Inc.","26.59","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/umh^b",
"UMH^C","UMH Properties, Inc.","26.37","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/umh^c",
"UMH^D","UMH Properties, Inc.","24.18","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/umh^d",
"UA","Under Armour, Inc.","20.11","8941944520.62","n/a","2016","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/ua",
"UAA","Under Armour, Inc.","21.56","9586689401.52","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/uaa",
"UFI","Unifi, Inc.","31.53","578125472.31","n/a","n/a","Consumer Non-Durables","Textiles","https://www.nasdaq.com/symbol/ufi",
"UNF","Unifirst Corporation","186.45","3568390478.4","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/unf",
"UN","Unilever NV","56.06","153957274042.68","n/a","n/a","Basic Industries","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/un",
"UL","Unilever PLC","55.44","66666387443.04","n/a","n/a","Basic Industries","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/ul",
"LTN","Union Acquisition Corp.","9.69","139293750","n/a","2018","Finance","Business Services","https://www.nasdaq.com/symbol/ltn",
"LTN.U","Union Acquisition Corp.","n/a","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/ltn.u",
"LTN.WS","Union Acquisition Corp.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ltn.ws",
"LTN~","Union Acquisition Corp.","0.32","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ltn~",
"UNP","Union Pacific Corporation","138.89","106979454439.9","n/a","n/a","Transportation","Railroads","https://www.nasdaq.com/symbol/unp",
"UIS","Unisys Corporation","14.2","723696340.2","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/uis",
"UNT","Unit Corporation","26.42","1427904857.62","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/unt",
"UAL","United Continental Holdings, Inc.","72.26","20035204524.18","n/a","n/a","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/ual",
"UMC","United Microelectronics Corporation","2.75","6613375293.25","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/umc",
"UPS","United Parcel Service, Inc.","110.65","95345797227.65","n/a","1999","Transportation","Trucking Freight/Courier Services","https://www.nasdaq.com/symbol/ups",
"URI","United Rentals, Inc.","151.75","12685790575.25","n/a","1997","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/uri",
"USM","United States Cellular Corporation","34.42","2933164252.36","n/a","1988","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/usm",
"UZA","United States Cellular Corporation","25.3092","0","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/uza",
"UZB","United States Cellular Corporation","25.99","0","n/a","2014","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/uzb",
"UZC","United States Cellular Corporation","25.84","0","n/a","2015","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/uzc",
"X","United States Steel Corporation","35.93","6352221857.82","n/a","n/a","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/x",
"UTX","United Technologies Corporation","128.98","103191671472.44","n/a","n/a","Capital Goods","Aerospace","https://www.nasdaq.com/symbol/utx",
"UNH","UnitedHealth Group Incorporated","256.98","246952959569.16","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/unh",
"UTL","UNITIL Corporation","51.33","762826833.24","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/utl",
"UNVR","Univar Inc.","26.84","3792523241.76","n/a","2015","Consumer Durables","Specialty Chemicals","https://www.nasdaq.com/symbol/unvr",
"UVV","Universal Corporation","65.25","1628354727","n/a","n/a","Consumer Services","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/uvv",
"UHT","Universal Health Realty Income Trust","65.55","900370480.95","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/uht",
"UHS","Universal Health Services, Inc.","114.71","10829382347.81","n/a","n/a","Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/uhs",
"UVE","UNIVERSAL INSURANCE HOLDINGS INC","36.5","1279814976","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/uve",
"UTI","Universal Technical Institute Inc","3.35","84371337.9","n/a","2003","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/uti",
"UNM","Unum Group","38.14","8436361204.92","n/a","n/a","Finance","Accident &Health Insurance","https://www.nasdaq.com/symbol/unm",
"UNMA","Unum Group","25.08","0","n/a","2018","Finance","Accident &Health Insurance","https://www.nasdaq.com/symbol/unma",
"UE","Urban Edge Properties","22.76","2593131558.24","n/a","2015","Finance","Real Estate","https://www.nasdaq.com/symbol/ue",
"UBA","Urstadt Biddle Properties Inc.","22.43","888965453.54","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/uba",
"UBP","Urstadt Biddle Properties Inc.","17.75","703483584.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ubp",
"UBP^G","Urstadt Biddle Properties Inc.","25.39","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ubp^g",
"UBP^H","Urstadt Biddle Properties Inc.","24.86","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ubp^h",
"USFD","US Foods Holding Corp.","39.75","8585399417.25","n/a","2016","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/usfd",
"USAC","USA Compression Partners, LP","16.9","1628332136.6","n/a","2013","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/usac",
"USNA","USANA Health Sciences, Inc.","108.5","2623152745.5","n/a","n/a","Consumer Durables","Specialty Chemicals","https://www.nasdaq.com/symbol/usna",
"USDP","USD Partners LP","10.7","279680794.4","n/a","2014","Transportation","Railroads","https://www.nasdaq.com/symbol/usdp",
"USG","USG Corporation","43.15","6017807220.2","n/a","n/a","Capital Goods","Building Materials","https://www.nasdaq.com/symbol/usg",
"BIF","USLIFE Income Fund, Inc.","10.43","1104752223.05","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bif",
"VFC","V.F. Corporation","88.8","35027908850.4","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/vfc",
"EGY","VAALCO Energy, Inc. ","2.91","171429965.31","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/egy",
"MTN","Vail Resorts, Inc.","288.13","11618345513.88","n/a","1997","Consumer Services","Services-Misc. Amusement & Recreation","https://www.nasdaq.com/symbol/mtn",
"VALE","VALE S.A.","12.99","67514777945.1","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/vale",
"VLO","Valero Energy Corporation","106.3","45817789333.4","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/vlo",
"VLP","Valero Energy Partners LP","39.64","2745548454.8","n/a","2013","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/vlp",
"VHI","Valhi, Inc.","4.95","1678896197.55","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/vhi",
"VR","Validus Holdings, Ltd.","67.65","5366608744.2","n/a","2007","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/vr",
"VR^A","Validus Holdings, Ltd.","26.12","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vr^a",
"VR^B","Validus Holdings, Ltd.","25.499","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vr^b",
"VLY","Valley National Bancorp","12.71","4210333487.06","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/vly",
"VLY.WS","Valley National Bancorp","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vly.ws",
"VLY^A","Valley National Bancorp","26.66","0","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/vly^a",
"VLY^B","Valley National Bancorp","26.05","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vly^b",
"VMI","Valmont Industries, Inc.","136.7","3082868379.1","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/vmi",
"VVV","Valvoline Inc.","21.73","4252190742.53","n/a","2016","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/vvv",
"VAR","Varian Medical Systems, Inc.","114.59","10485524833.49","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","https://www.nasdaq.com/symbol/var",
"VGR","Vector Group Ltd.","18.78","2523382662.72","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/vgr",
"VVC","Vectren Corporation","71.3","5923653553.5","n/a","n/a","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/vvc",
"VEC","Vectrus, Inc.","31.31","351436715.44","n/a","2014","Consumer Services","Diversified Commercial Services","https://www.nasdaq.com/symbol/vec",
"VEDL","Vedanta  Limited","11.96","11114417941.64","n/a","2013","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/vedl",
"VEEV","Veeva Systems Inc.","82.23","11794998261.99","n/a","2013","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/veev",
"VNTR","Venator Materials PLC","16","1702417984","n/a","2017","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/vntr",
"VTRB","Ventas Realty, Limited Partnership // Ventas Capital Corporati","25.01","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/vtrb",
"VTR","Ventas, Inc.","58.29","20769445599.12","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/vtr",
"VNE","Veoneer, Inc.","48.48","4217760000","n/a","2018","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/vne",
"VER","VEREIT Inc.","7.53","7291014509.07","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ver",
"VER^F","VEREIT Inc.","25.46","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ver^f",
"PAY","Verifone Systems, Inc.","22.87","2532614263.21","n/a","2005","Miscellaneous","Office Equipment/Supplies/Services","https://www.nasdaq.com/symbol/pay",
"VRTV","Veritiv Corporation","39.8","630406050.4","n/a","2014","Consumer Services","Paper","https://www.nasdaq.com/symbol/vrtv",
"VZ","Verizon Communications Inc.","51.59","[phone].72","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/vz",
"VZA","Verizon Communications Inc.","25.96","0","n/a","2014","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/vza",
"VET","Vermilion Energy Inc.","35.94","5463673447.38","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/vet",
"VRS","Verso Corporation","20.65","711505517.45","n/a","2016","Basic Industries","Paper","https://www.nasdaq.com/symbol/vrs",
"VSM","Versum Materials, Inc.","36.95","4025458666.95","n/a","2016","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/vsm",
"VVI","Viad Corp","56.6","1159137039.8","n/a","n/a","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/vvi",
"VICI","VICI Properties Inc.","21.17","7836072451.52","n/a","2018","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/vici",
"VNCE","Vince Holding Corp.","19.54","226986410","n/a","2013","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/vnce",
"VIPS","Vipshop Holdings Limited","10.09","6620399375.25","n/a","2012","Consumer Services","Catalog/Specialty Distribution","https://www.nasdaq.com/symbol/vips",
"ZTR","Virtus Global Dividend & Income Fund Inc.","11.33","277518481.57","n/a","1988","n/a","n/a","https://www.nasdaq.com/symbol/ztr",
"VGI","Virtus Global Multi-Sector Income Fund","13.54","152933541.76","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/vgi",
"ZF","Virtus Total Return Fund Inc.","10.66","229481977.4","n/a","1986","n/a","n/a","https://www.nasdaq.com/symbol/zf",
"V","Visa Inc.","138.46","319483154655.42","n/a","n/a","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/v",
"VSH","Vishay Intertechnology, Inc.","25.75","3713539906.5","n/a","n/a","Capital Goods","Electrical Products","https://www.nasdaq.com/symbol/vsh",
